proxyWallet,asset,conditionId,avgPrice,totalBought,realizedPnl,curPrice,title,slug,icon,eventSlug,outcome,outcomeIndex,oppositeOutcome,oppositeAsset,endDate,timestamp,value,closed,size,initialValue,currentValue,percentPnl,percentRealizedPnl,redeemable,mergeable,eventId,negativeRisk
0x3657862e57070b82a289b5887ec943a7c2166b14,20487896134179687428215036249444517151708817641360563798806719513489904280996,0xd1a957af1e2cb06ecfc4850b33600d28a2fc12e21c0d4420633e699acbe52038,0.774773,6347.44115,1364.1156350000003,1,Will US Cremonese win on 2025-12-07?,sea-cre-lec-2025-12-07-cre,https://polymarket-upload.s3.us-east-2.amazonaws.com/Serie-A-Logo.png,sea-cre-lec-2025-12-07,Yes,0,No,84790825109592686921163214391077540206466342916407016261511762286450593770527,2025-12-07,2025-12-07 13:20:17,4917.82602210895,True,,,,,,,,88914,
0x3657862e57070b82a289b5887ec943a7c2166b14,23819246028546737004274301280692329359312885050635628855970103341013628072904,0xbbbdac2f7583a4e12f3f8e026d5bc388fd9f6cb6ae27a78b13a329bd4213528a,0.84,1489.9404,-1251.5499,0,Will AZ win on 2025-12-07?,ere-az-goa-2025-12-07-az,https://polymarket-upload.s3.us-east-2.amazonaws.com/ere.png,ere-az-goa-2025-12-07,Yes,0,No,33297402062598743866838515613711658907211965298489207423673207175428107900891,2025-12-07,2025-12-07 00:00:00,1251.549936,False,1489.9404,1251.5499,0.0,-99.9999,-100.0,True,False,76991,True
0x3657862e57070b82a289b5887ec943a7c2166b14,58708685961586082680736962965198449778723558361866013789183674493411829577434,0x952a3a500d15c86ba4d8f98e03c4eb1af78c64744d4a57b78a9606ffd9cd91f7,0.5296,509638.5207,-269945.3316,0,Spread: Ravens (-5.5),nfl-pit-bal-2025-12-07-spread-home-5pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-pit-bal-2025-12-07,Ravens,0,Steelers,56240486315600118024487219760761410615766455132285886079637299038502101864168,2025-12-07,2025-12-07 00:00:00,269904.56056272,False,509638.5207,269945.3316,0.0,-99.9999,-100.0,True,False,89367,False
0x3657862e57070b82a289b5887ec943a7c2166b14,106030380401728095172804925879144487064714302208793465659991701064663527590860,0x890583532a17ef17c9d196005c78168bc8399aa525059ace154574b7e0b0577d,0.549074,687326.52818,-377393.126133,0,North Texas vs. Tulane,cfb-ntx-tulane-2025-12-05,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-ntx-tulane-2025-12-05,North Texas,0,Tulane,64593616229088584770916490166157825674164301688945646722349952237376476851137,2025-12-06,2025-12-06 07:33:31,377393.1261339053,True,,,,,,,,95307,
0x3657862e57070b82a289b5887ec943a7c2166b14,85267897788071406800513999494826888035904600564113100546976967938069738327067,0x0a08897a026a98634501d9e88659f302dbc4c10dac471f02d7e9c774d0ff8152,0.6899989999999999,30076.550722,-20752.789920999996,0,Will Manchester United win on 2025-12-04?,epl-mun-wes-2025-12-04-mun,https://polymarket-upload.s3.us-east-2.amazonaws.com/Repetitive-markets/premier+league.jpg,epl-mun-wes-2025-12-04,Yes,0,No,1971612861777700063405203124020777662482454310219905926340856853609657234212,2025-12-04,2025-12-06 07:33:31,20752.789921629275,True,,,,,,,,86590,
0x3657862e57070b82a289b5887ec943a7c2166b14,104636923712878084455398403534693215893705491882606951092943092526184022318136,0xf455e3ea565b9544bb793cdf291ffd8e9dc5958f11483dc89ce54abb34a236fe,0.609766,214738.665407,-130940.33705000002,0,Clippers vs. Hawks,nba-lac-atl-2025-12-03,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-lac-atl-2025-12-03,Hawks,1,Clippers,48099867828554374095924291177179897429189998817759876522231807223018616446622,2025-12-04,2025-12-06 07:33:31,130940.33705056476,True,,,,,,,,91694,
0x3657862e57070b82a289b5887ec943a7c2166b14,50308957576176567642928668574055513749939734861178241632179610761963733217860,0xf750039ad8b39525a28c77e33e61e0d2bb2d50673cfe688004d6b85555a77be7,0.609999,374603.868851,-228507.985395,0,Magic vs. Pistons,nba-orl-det-2025-11-28,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-orl-det-2025-11-28,Pistons,1,Magic,82017778330598033381825718758371865346702011765112729582663253074588469218149,2025-11-29,2025-12-06 07:33:31,228507.98539524112,True,,,,,,,,87582,
0x3657862e57070b82a289b5887ec943a7c2166b14,70470946452839142660236882357804646285440042536175642920854496576425708268245,0x07becfab338c4ce2345b1bb9c93af18ccdfb7fd99ade590750f554d583d687ec,0.529999,182042.347357,-96482.262056,0,Capitals vs. Kings,nhl-wsh-lak-2025-12-02,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-wsh-lak-2025-12-02,Kings,1,Capitals,41908658598925269706107026252790087923615329827366718661197683458477673702803,2025-12-02,2025-12-06 07:33:31,96482.26205686264,True,,,,,,,,73861,
0x3657862e57070b82a289b5887ec943a7c2166b14,72976224883747865431615809693906416656160914314698027281087385848109628422678,0xfc678ffee1849b0e710730e56854f4bc6e501602d4acf31f3336bb294750d9c9,0.538947,124863.834813,-67294.98918,0,Counter-Strike: FaZe vs TheMongolz (BO1),cs2-faze-mglz-2025-12-05,https://polymarket-upload.s3.us-east-2.amazonaws.com/counter-strike-image-16c415c538.png,cs2-faze-mglz-2025-12-05,FaZe,0,TheMongolz,8665752908067289312321881408078647163657366040225105125721135882032746129978,2025-12-05,2025-12-06 07:33:31,67294.9891809619,True,,,,,,,,97504,
0x3657862e57070b82a289b5887ec943a7c2166b14,77422826767275508156416023525187178200386723878545538311894958856368525011806,0x3c64454e3ee3bd190cdd3b4f32fee1b14843a4966bda72eebd22ba0a23d5639f,0.49000000000000005,399749.545685,-195877.277385,0,Chiefs vs. Cowboys: O/U 52.5,nfl-kc-dal-2025-11-27-total-52pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-kc-dal-2025-11-27,Under,1,Over,90788008440919883734311661623098614487233447500947297611369138568455332757828,2025-11-27,2025-12-06 07:33:31,195877.27738565003,True,,,,,,,,89350,
0x3657862e57070b82a289b5887ec943a7c2166b14,15426881279202818272512955583739702969215282046209385881921373390062006818778,0x93f5c5db604300d2729b3cb3954f5b4514fc2522a4b8f8e8ff4601602ed9c80e,0.519289,343540.037494,-178396.56253,0,Senators vs. Blues,nhl-ott-stl-2025-11-28,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-ott-stl-2025-11-28,Senators,0,Blues,96408358196017221134765958457736124864765865774603013779532167470810000510910,2025-11-28,2025-12-06 07:33:31,178396.56253022177,True,,,,,,,,70528,
0x3657862e57070b82a289b5887ec943a7c2166b14,2462141407003623177352139956670593588766266457150434625233406682554290693325,0x26ac09b59894b2dc44d1a04883dc88634e9b989f24147d5c8533589da1a7a623,0.778728,71994.27278,-56063.956053,0,Bournemouth vs. Everton: O/U 1.5,epl-bou-eve-2025-12-02-total-1pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/Repetitive-markets/premier+league.jpg,epl-bou-eve-2025-12-02-more-markets,Over,0,Under,2033654781156132524573732576472098816892746558612182189678436967200408744074,2025-12-02,2025-12-06 07:33:31,56063.95605342384,True,,,,,,,,89845,
0x3657862e57070b82a289b5887ec943a7c2166b14,103821619123283449656302676569513585770347243680728931670315948714771505071634,0x52f13a5eaf375170189f326e58cc6d217515de1cf9e41bff17be7779ea9a295c,0.54,70999.957818,-38339.977221,0,Spread: Patriots (-7.5),nfl-nyg-ne-2025-12-01-spread-home-7pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-nyg-ne-2025-12-01,Giants,1,Patriots,18508413483771104636176620729953693881676306054057455788312812026480197215143,2025-12-02,2025-12-06 07:33:31,38339.97722172,True,,,,,,,,89364,
0x3657862e57070b82a289b5887ec943a7c2166b14,26421162657447456860809547599194315768927793018021019783716407106767352863255,0xb14d6a6928ad4e21ccc7c4cbe1aab77c8a7901d191d6ab6611da24bed6537c21,0.47952400000000006,377395.59,196425.34709999996,1,Wild vs. Flames,nhl-min-cal-2025-12-04,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-min-cal-2025-12-04,Flames,1,Wild,24723721266045510503791823346568985910830955623844642371155934292127329690150,2025-12-04,2025-12-05 09:41:03,180970.24289916005,True,,,,,,,,75461,
0x3657862e57070b82a289b5887ec943a7c2166b14,97996668923114830889865045926588465909370072219631267583237905305000290634285,0x31be716f872ef738cf91a93c2fc732a714f489f334030df5d392b73183aa8524,0.555634,195722.506427,86972.42729,1,Senators vs. Canadiens,nhl-ott-mon-2025-12-02,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-ott-mon-2025-12-02,Senators,0,Canadiens,27380679849908541636301156932137950667016672666003199683650635008289964387885,2025-12-02,2025-12-03 05:27:21,108750.0791360597,True,,,,,,,,73855,
0x3657862e57070b82a289b5887ec943a7c2166b14,27934333205209537373954951668875327636334133203224872229418354201879701688476,0xb327583790a45df95080fe5eaac6a1cc02d0fc4440b98990f27c0ad794cc00f6,0.629999,65038.716029,24064.389969,1,Spread: Utah (-1.5),nhl-utah-sj-2025-12-01-spread-away-1pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-utah-sj-2025-12-01,Sharks,1,Utah,91245635365740194444534609909405807767869959618042656594181857627356423875175,2025-12-02,2025-12-02 11:28:32,40974.32605955397,True,,,,,,,,72989,
0x3657862e57070b82a289b5887ec943a7c2166b14,55399073910241110321143566417499514761728667602612836054219373213410921198138,0xc8f4ceaa457bacb2c35df6412f65c50596f17a1d43734d86895a4ce510b4585e,0.713968,140749.911664,40258.978733,1,Cavaliers vs. Pacers,nba-cle-ind-2025-12-01,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-cle-ind-2025-12-01,Cavaliers,0,Pacers,105805346739500992595592849942884155968780190054857892632628506313057317498606,2025-12-02,2025-12-02 06:49:40,100490.93293092276,True,,,,,,,,90112,
0x3657862e57070b82a289b5887ec943a7c2166b14,75082758571928648388994620953818770642472525287748260375879714018933222579981,0x302bb4d901c8fe550edede68f63e113cc83ae0d910258516080e8c56c79a44ea,0.719982,138892.235414,38892.325976,1,Broncos vs. Commanders,nfl-den-was-2025-11-30,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-den-was-2025-11-30,Broncos,0,Commanders,97388455758572601868881827637172027879542430347516014763876340575431177931407,2025-12-01,2025-12-01 12:44:54,99999.90943784255,True,,,,,,,,89363,
0x3657862e57070b82a289b5887ec943a7c2166b14,103833774544125025532765182277440999572840100769701972769500875792759411624499,0xc1c9131de561179b3186d746557b3c3023ff52c263f699e50f399cc8b6c0aa73,0.738207,228013.96999999997,59692.46124799999,1,Ole Miss vs. Mississippi State,cfb-miss-mspst-2025-11-28,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-miss-mspst-2025-11-28,Ole Miss,0,Mississippi State,86208596526013058345240121624562980024892685992445073055386525426726659249771,2025-11-28,2025-11-28 23:02:39,168321.50875178998,True,,,,,,,,88555,
0x3657862e57070b82a289b5887ec943a7c2166b14,102222914173024498806186723640667058011736779568276711034796166758060383504060,0x96d6f70bd65e8ef5d009958d68ae412853487ab398d25bbebe44e12d07440ef2,0.64,188147.580625,67733.129025,1,Suns vs. Kings,nba-phx-sac-2025-11-26,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-phx-sac-2025-11-26,Suns,0,Kings,70005405883220322001840280469476166897090776141340125801800173736395868031176,2025-11-27,2025-11-27 09:02:53,120414.4516,True,,,,,,,,86152,
0x3657862e57070b82a289b5887ec943a7c2166b14,21165205039344020936156309970971754279986621574981048530401960904357947005357,0x67258764f593adf11c4e90242216e541dba9c40bc123458b9d872a219fe38b64,0.569999,354943.234034,152625.945577,1,Blues vs. Devils,nhl-stl-nj-2025-11-26,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-stl-nj-2025-11-26,Devils,1,Blues,41461839938001274779851321998483895269870612504903148782028599336404915314064,2025-11-26,2025-11-27 09:02:53,202317.288456146,True,,,,,,,,68974,
0x3657862e57070b82a289b5887ec943a7c2166b14,44614025455547025832031057360722949663859741688861644577692058326229643557547,0x61128a17dcc76c7afa1fb58daccc3f456a4a9e9c5aeb359b140160a9ddc56746,0.6096010000000002,1968428.084676,-1199955.728846,0,Texas State vs. Southern Miss,cfb-txst-soumis-2025-11-15,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-txst-soumis-2025-11-15,Southern Miss,1,Texas State,12502520854540172115841697234430430832879691227208438610016613580542855718173,2025-11-15,2025-11-27 06:33:05,1199955.7288465747,True,,,,,,,,77198,
0x3657862e57070b82a289b5887ec943a7c2166b14,88827036233644094333057381372697451105504796110055301924678912349418057181421,0xa394631dd09c9499674108d931da93be972428b685854c3bf0690e6682797481,0.58,428999.989044,-248819.993645,0,Spread: Warriors (-11.5),nba-gsw-nop-2025-11-16-spread-away-11pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-gsw-nop-2025-11-16,Pelicans,1,Warriors,58587011636042181760912830593304544800654832297457539332213569340431279071111,2025-11-17,2025-11-27 06:33:05,248819.99364551998,True,,,,,,,,77736,
0x3657862e57070b82a289b5887ec943a7c2166b14,109277418663584796435790720803838682868012073833639841510391138678018307819334,0x923e397fd9321c84f082131fa977c685e7da172f5fb3300179e8206550f28f40,0.562442,2106953.423656,-1185039.097507,0,Capitals vs. Canadiens,nhl-wsh-mon-2025-11-20,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-wsh-mon-2025-11-20,Canadiens,1,Capitals,85691509969419455564267875788248198885436366819186202715164326237467975692313,2025-11-20,2025-11-27 06:33:05,1185039.0975079278,True,,,,,,,,64626,
0x3657862e57070b82a289b5887ec943a7c2166b14,85595966574548775600192600209487492623741038701929534073892866129108686188054,0x7928e8bff7342b498f9bf45d3c708d038a60a7610a0c239e1ec83d1251273f92,0.619625,697777.022899,-432360.087813,0,Islanders vs. Stars,nhl-nyi-dal-2025-11-18,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nyi-dal-2025-11-18,Stars,1,Islanders,106235126659894921539681349365729072254673039093011837590988042758969093693718,2025-11-18,2025-11-27 06:33:05,432360.08781379287,True,,,,,,,,63480,
0x3657862e57070b82a289b5887ec943a7c2166b14,23571232197133715841862019771415899747760230365044655567356458282755182586356,0xfdfef8a9bbe4173237cd9f3728565a69e74d26746fe8c4258f029668596e07df,0.55288,1808301.277837,-999773.61049,0,Wild vs. Penguins,nhl-min-pit-2025-11-21,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-min-pit-2025-11-21,Penguins,1,Wild,1621753770240859304694390220728730131191310213603005346325294577856538967052,2025-11-21,2025-11-27 06:33:05,999773.6104905207,True,,,,,,,,65170,
0x3657862e57070b82a289b5887ec943a7c2166b14,36004641368063850624722527522409510501776921093785983540869999261105402371357,0xb39171b9a0b509234450c53e855c99eabfaefdec37243bbf44228dfabc1529a5,0.534401,748433.943987,-399963.8481,0,Spread: Central Michigan (-9.5),cfb-cmich-kentst-2025-11-19-spread-away-9pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-cmich-kentst-2025-11-19,Kent State Golden Flashes,1,Central Michigan,37190922527918564037312181367919084458904694240359467353927347846734826961990,2025-11-20,2025-11-27 06:33:05,399963.8481005968,True,,,,,,,,83841,
0x3657862e57070b82a289b5887ec943a7c2166b14,48615692589434511992034274844991092436347512608828416261019501483538081560740,0x87ba164c4fd0178ffbad3c619fdb0e93fa0b2856c0a85c235d1b67a4e2f4acb4,0.69,120414.45,37328.4795,1,Will Paris Saint-Germain FC win on 2025-11-26?,ucl-psg1-tot-2025-11-26-psg1,https://polymarket-upload.s3.us-east-2.amazonaws.com/champions-league-pic-QIUFsL8vaDdq.png,ucl-psg1-tot-2025-11-26,Yes,0,No,1887122857255461795032584801602481611345144237932583980846510237144266413452,2025-11-26,2025-11-27 01:37:47,83085.9705,True,,,,,,,,80784,
0x3657862e57070b82a289b5887ec943a7c2166b14,73691820259201718039883353686184129851399428341632261066475993804404146138917,0x7970ace95028c148a2a77b5deb6a271afdb470bc58385fcd1a5aca0bead89447,0.699999,285689.314283,85421.389379,1,Clippers vs. Lakers,nba-lac-lal-2025-11-25,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-lac-lal-2025-11-25,Lakers,1,Clippers,23595273602595963655666456241193743295604404416510027939954713623350451857232,2025-11-26,2025-11-26 08:48:17,199982.23430878573,True,,,,,,,,85332,
0x3657862e57070b82a289b5887ec943a7c2166b14,39396799226343642726510481980996697844810280811356416246126867036199527176106,0x9394970668d3b02407a287d4ef8e32d35d099551ec22205608d2ad1364cf201a,0.479712,103677.75358200002,53942.291055,1,Utah vs. Ducks,nhl-utah-ana-2025-11-17,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-utah-ana-2025-11-17,Ducks,1,Utah,50705377989418343273021665821618465568642155908893414000361579687080417941918,2025-11-17,2025-11-18 07:54:01,49735.462526328396,True,,,,,,,,63012,
